date,building,kWh,gas_therm,water_gallon
2026-04-04,Student Center,4546.3037,0.0,0.0
2026-04-04,Student Health Center,0.0,0.0,0.0
2026-04-04,Wine Spectator Learning Ctr,1859.77,0.0,0.0
2026-04-05,Campus Misc,4.05,0.0,0.0
2026-04-05,Green Music Center,25578.7676,0.0,0.0
2026-04-05,Ives Hall,470.0165,0.0,0.0
2026-04-05,Nichols Hall,316.1115,0.0,0.0
2026-04-05,Physical Education,1221.35,0.0,0.0
2026-04-05,Rachel Carson Hall,0.0,0.0,0.0
2026-04-05,Student Center,4686.5197,0.0,0.0
2026-04-05,Student Health Center,0.0,0.0,0.0
2026-04-05,Wine Spectator Learning Ctr,2133.21,0.0,0.0
2026-04-06,Campus Misc,4.05,0.0,0.0
2026-04-06,Green Music Center,35409.5738,0.0,0.0
2026-04-06,Ives Hall,476.5266,0.0,0.0
2026-04-06,Nichols Hall,0.0,0.0,0.0
2026-04-06,Physical Education,1248.36,0.0,0.0
2026-04-06,Rachel Carson Hall,0.0,0.0,0.0
2026-04-06,Student Center,1733.097,0.0,0.0
2026-04-06,Student Health Center,0.0,0.0,0.0
2026-04-06,Wine Spectator Learning Ctr,3318.25,0.0,0.0
2026-04-07,Campus Misc,4.22,0.0,0.0
2026-04-07,Green Music Center,39199.8236,0.0,0.0
2026-04-07,Ives Hall,1028.7215,0.0,0.0
2026-04-07,Nichols Hall,22.729,0.0,0.0
2026-04-07,Physical Education,1256.09,0.0,0.0
2026-04-07,Rachel Carson Hall,0.0,0.0,0.0
2026-04-07,Student Center,2793.2234,0.0,0.0
2026-04-07,Student Health Center,0.0,0.0,0.0
2026-04-07,Wine Spectator Learning Ctr,3284.14,0.0,0.0
2026-04-08,Campus Misc,4.04,0.0,0.0
2026-04-08,Green Music Center,44082.7704,0.0,0.0
2026-04-08,Ives Hall,592.0912,0.0,0.0
2026-04-08,Nichols Hall,129.7586,0.0,0.0
2026-04-08,Physical Education,1294.44,0.0,0.0
2026-04-08,Rachel Carson Hall,0.0,0.0,0.0
2026-04-08,Student Center,3939.8408,0.0,0.0
2026-04-08,Student Health Center,0.0,0.0,0.0
2026-04-08,Wine Spectator Learning Ctr,3470.78,0.0,0.0
2026-04-09,Campus Misc,3.92,0.0,0.0
2026-04-09,Green Music Center,22621.4132,0.0,0.0
2026-04-09,Ives Hall,396.5535,0.0,0.0
2026-04-09,Nichols Hall,84.6491,0.0,0.0
2026-04-09,Physical Education,1287.32,0.0,0.0
2026-04-09,Rachel Carson Hall,0.0,0.0,0.0
2026-04-09,Student Center,3254.531,0.0,0.0
2026-04-09,Student Health Center,0.0,0.0,0.0
2026-04-09,Wine Spectator Learning Ctr,3494.05,0.0,0.0
2026-04-10,Campus Misc,3.86,0.0,0.0
2026-04-10,Green Music Center,50926.2746,0.0,0.0
2026-04-10,Ives Hall,540.895,0.0,0.0
2026-04-10,Nichols Hall,0.0,0.0,0.0
2026-04-10,Physical Education,1307.57,0.0,0.0
2026-04-10,Rachel Carson Hall,0.0,0.0,0.0
2026-04-10,Student Center,1344.3743,0.0,0.0
2026-04-10,Student Health Center,0.0,0.0,0.0
2026-04-10,Wine Spectator Learning Ctr,2959.02,0.0,0.0
2026-04-11,Campus Misc,4.18,0.0,0.0
2026-04-11,Green Music Center,22002.2719,0.0,0.0
2026-04-11,Ives Hall,2233.6555,0.0,0.0
2026-04-11,Nichols Hall,0.0,0.0,0.0
2026-04-11,Physical Education,1279.64,0.0,0.0
2026-04-11,Rachel Carson Hall,0.0,0.0,0.0
2026-04-11,Student Center,724.1547,0.0,0.0
2026-04-11,Student Health Center,0.0,0.0,0.0
2026-04-11,Wine Spectator Learning Ctr,2468.27,0.0,0.0
2026-04-12,Campus Misc,3.93,0.0,0.0
2026-04-12,Green Music Center,76207.0186,0.0,0.0
2026-04-12,Ives Hall,1549.5353,0.0,0.0
2026-04-12,Nichols Hall,0.0,0.0,0.0
2026-04-12,Physical Education,1256.39,0.0,0.0
2026-04-12,Rachel Carson Hall,0.0,0.0,0.0
2026-04-12,Student Center,871.7977,0.0,0.0
2026-04-12,Student Health Center,0.0,0.0,0.0
2026-04-12,Wine Spectator Learning Ctr,2274.06,0.0,0.0
2026-04-13,Campus Misc,0.03,0.0,0.0
2026-04-13,Green Music Center,34823.827,0.0,0.0
2026-04-13,Ives Hall,1270.9483,0.0,0.0
2026-04-13,Nichols Hall,26.329,0.0,0.0
2026-04-13,Physical Education,1298.44,0.0,0.0
2026-04-13,Rachel Carson Hall,0.0,0.0,0.0
2026-04-13,Student Center,2570.4052,0.0,0.0
2026-04-13,Student Health Center,0.0,0.0,0.0
2026-04-13,Wine Spectator Learning Ctr,3399.9,0.0,0.0
2026-04-14,Green Music Center,19739.9707,0.0,0.0
2026-04-14,Ives Hall,1434.3597,0.0,0.0
2026-04-14,Nichols Hall,0.0,0.0,0.0
2026-04-14,Physical Education,1377.61,0.0,0.0
2026-04-14,Rachel Carson Hall,0.0,0.0,0.0
2026-04-14,Student Center,2082.817,0.0,0.0
2026-04-14,Student Health Center,0.0,0.0,0.0
2026-04-14,Wine Spectator Learning Ctr,3488.89,0.0,0.0
2026-04-15,Green Music Center,39406.0488,0.0,0.0
2026-04-15,Ives Hall,1148.145,0.0,0.0
2026-04-15,Nichols Hall,25.062,0.0,0.0
2026-04-15,Physical Education,1412.94,0.0,0.0
2026-04-15,Rachel Carson Hall,0.0,0.0,0.0
2026-04-15,Student Center,2839.4565,0.0,0.0
2026-04-15,Student Health Center,0.0,0.0,0.0
2026-04-15,Wine Spectator Learning Ctr,3719.38,0.0,0.0
